
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE
POLICE OFFICER, POLICE OFFICER SPECIAL ASSIGNMENT AND POLICE OFFICER PILOT
FIFTEEN (15) STEP PAY PLAN

PAY GRADE13.1313.13

STEP
   BASED ON COMPLETION OF:MONTHLY / ANNUAL 10/1/2008 -
12/31/2011MONTHLY / ANNUAL 01/1/2012 -
09/30/201410-12 MONTHS$3,277$3,179$39,324$38,14821 YEAR$3,464$3,360$41,568$40,32032 YEARS$3,647$3,538$43,764$42,45643 YEARS$3,810$3,696$45,720$44,35254 YEARS$3,993$3,873$47,916$46,47666 YEARS$4,699$4,558$56,388$54,69678 YEARS$4,771$4,628$57,252$55,536810 YEARS$4,846$4,701$58,152$56,412911 YEARS$4,922$4,774$59,064$57,2881012 YEARS$4,997$4,847$59,964$58,1641113 YEARS$5,069$4,917$60,828$59,0041214 YEARS$5,145$4,991$61,740$59,8921315 YEARS$5,219$5,062$62,628$60,7441416 YEARS$5,293$5,134$63,516$61,6081517 YEARS$5,367$5,206$64,404$62,472Numbers are approximate due to rounding.




Notes:

SCHEDULE E
CITY OF JACKSONVILLE SHERIFF'S OFFICE POLICE SERGEANT
ELEVEN (11) STEP PAY PLAN





PAY GRADE13.1413.14

STEP
   BASED ON COMPLETION OF:MONTHLY / ANNUAL 10/1/2008 -
12/31/2011MONTHLY / ANNUAL 01/1/2012 -
09/30/201410-5 YEARS$5,067$4,915$60,804$58,98026 YEARS$5,521$5,355$66,252$64,26038 YEARS$5,605$5,437$67,260$65,244410 YEARS$5,695$5,524$68,340$66,288511 YEARS$5,783$5,610$69,396$67,320612 YEARS$5,871$5,695$70,452$68,340713 YEARS$5,956$5,777$71,472$69,324814 YEARS$6,046$5,865$72,552$70,380915 YEARS$6,133$5,949$73,596$71,3881016 YEARS$6,220$6,033$74,640$72,3961117 YEARS$6,306$6,117$75,672$73,404Numbers are approximate due to rounding.




Notes:



APPENDIX A CERTIFIED BAILIFFS

Preamble
Article A-1	Articles Adopted by Reference Article A-2	Grievances & Separations Article A-3	Holidays
